01/Jan/2021:18:00:00,260
09/Mar/2021:07:00:00,40
09/Mar/2021:08:00:00,244
09/Mar/2021:09:00:00,20
09/Mar/2021:10:00:00,256
09/Mar/2021:11:00:00,56
09/Mar/2021:12:00:00,95
09/Mar/2021:13:00:00,124
09/Mar/2021:14:00:00,31
09/Mar/2021:15:00:00,39
09/Mar/2021:16:00:00,67
09/Mar/2021:17:00:00,30
09/Mar/2021:18:00:00,94
09/Mar/2021:19:00:00,172
09/Mar/2021:20:00:00,40
09/Mar/2021:21:00:00,20
09/Mar/2021:22:00:00,3
09/Mar/2021:23:00:00,0
10/Mar/2021:00:00:00,10
10/Mar/2021:01:00:00,249
10/Mar/2021:02:00:00,114
10/Mar/2021:03:00:00,316
10/Mar/2021:04:00:00,680
10/Mar/2021:05:00:00,40
10/Mar/2021:06:00:00,0
10/Mar/2021:07:00:00,0
10/Mar/2021:08:00:00,80
10/Mar/2021:09:00:00,80
10/Mar/2021:10:00:00,99
10/Mar/2021:11:00:00,229
10/Mar/2021:12:00:00,64
10/Mar/2021:13:00:00,253
10/Mar/2021:14:00:00,705
10/Mar/2021:15:00:00,72
10/Mar/2021:16:00:00,17
10/Mar/2021:17:00:00,68
10/Mar/2021:18:00:00,275
10/Mar/2021:19:00:00,45
10/Mar/2021:20:00:00,244
10/Mar/2021:21:00:00,0
10/Mar/2021:22:00:00,440
10/Mar/2021:23:00:00,60
11/Mar/2021:00:00:00,174
11/Mar/2021:01:00:00,160
11/Mar/2021:02:00:00,4
11/Mar/2021:03:00:00,80
11/Mar/2021:04:00:00,33
11/Mar/2021:05:00:00,20
11/Mar/2021:06:00:00,0
11/Mar/2021:07:00:00,0
11/Mar/2021:08:00:00,0
11/Mar/2021:09:00:00,14
11/Mar/2021:10:00:00,10
11/Mar/2021:11:00:00,50
11/Mar/2021:12:00:00,105
11/Mar/2021:13:00:00,38
11/Mar/2021:14:00:00,104
11/Mar/2021:15:00:00,11
11/Mar/2021:16:00:00,648
11/Mar/2021:17:00:00,40
11/Mar/2021:18:00:00,260
11/Mar/2021:19:00:00,119
11/Mar/2021:20:00:00,214
11/Mar/2021:21:00:00,18
11/Mar/2021:22:00:00,0
11/Mar/2021:23:00:00,130
12/Mar/2021:00:00:00,772
12/Mar/2021:01:00:00,70
12/Mar/2021:02:00:00,68
12/Mar/2021:03:00:00,92
12/Mar/2021:04:00:00,0
12/Mar/2021:05:00:00,40
12/Mar/2021:06:00:00,0
12/Mar/2021:07:00:00,0
12/Mar/2021:08:00:00,0
12/Mar/2021:09:00:00,181
12/Mar/2021:10:00:00,100
12/Mar/2021:11:00:00,6
12/Mar/2021:12:00:00,256
12/Mar/2021:13:00:00,521
12/Mar/2021:14:00:00,1
12/Mar/2021:15:00:00,1373
12/Mar/2021:16:00:00,101
12/Mar/2021:17:00:00,2
12/Mar/2021:18:00:00,101
12/Mar/2021:19:00:00,90
12/Mar/2021:20:00:00,108
12/Mar/2021:21:00:00,43
12/Mar/2021:22:00:00,57
12/Mar/2021:23:00:00,48
13/Mar/2021:00:00:00,0
13/Mar/2021:01:00:00,8
13/Mar/2021:02:00:00,24
13/Mar/2021:03:00:00,120
13/Mar/2021:04:00:00,0
13/Mar/2021:05:00:00,0
13/Mar/2021:06:00:00,0
13/Mar/2021:07:00:00,124
13/Mar/2021:08:00:00,0
13/Mar/2021:09:00:00,24
13/Mar/2021:10:00:00,2
13/Mar/2021:11:00:00,10
13/Mar/2021:12:00:00,24
13/Mar/2021:13:00:00,272
13/Mar/2021:14:00:00,40
13/Mar/2021:15:00:00,25
13/Mar/2021:16:00:00,88
13/Mar/2021:17:00:00,48
13/Mar/2021:18:00:00,1955
13/Mar/2021:19:00:00,20
13/Mar/2021:20:00:00,0
13/Mar/2021:21:00:00,0
13/Mar/2021:22:00:00,0
13/Mar/2021:23:00:00,0
14/Mar/2021:00:00:00,60
14/Mar/2021:01:00:00,0
14/Mar/2021:02:00:00,52
14/Mar/2021:03:00:00,0
14/Mar/2021:04:00:00,60
14/Mar/2021:05:00:00,112
14/Mar/2021:06:00:00,56
14/Mar/2021:07:00:00,0
14/Mar/2021:08:00:00,0
14/Mar/2021:09:00:00,0
14/Mar/2021:10:00:00,16
14/Mar/2021:11:00:00,40
14/Mar/2021:12:00:00,16
14/Mar/2021:13:00:00,0
14/Mar/2021:14:00:00,32
14/Mar/2021:15:00:00,32
14/Mar/2021:16:00:00,0
14/Mar/2021:17:00:00,0
14/Mar/2021:18:00:00,0
14/Mar/2021:19:00:00,346
14/Mar/2021:20:00:00,96
14/Mar/2021:21:00:00,9
14/Mar/2021:22:00:00,80
14/Mar/2021:23:00:00,1
15/Mar/2021:00:00:00,0
15/Mar/2021:01:00:00,48
15/Mar/2021:02:00:00,36
15/Mar/2021:03:00:00,80
15/Mar/2021:04:00:00,0
15/Mar/2021:05:00:00,0
15/Mar/2021:06:00:00,0
15/Mar/2021:07:00:00,0
15/Mar/2021:08:00:00,0
15/Mar/2021:09:00:00,0
15/Mar/2021:10:00:00,0
15/Mar/2021:11:00:00,51
15/Mar/2021:12:00:00,114
15/Mar/2021:13:00:00,16
15/Mar/2021:14:00:00,960
15/Mar/2021:15:00:00,0
15/Mar/2021:16:00:00,18
15/Mar/2021:17:00:00,0
15/Mar/2021:18:00:00,84
15/Mar/2021:19:00:00,11
15/Mar/2021:20:00:00,21
15/Mar/2021:21:00:00,151
15/Mar/2021:22:00:00,4207
15/Mar/2021:23:00:00,451
16/Mar/2021:00:00:00,31
16/Mar/2021:01:00:00,640
16/Mar/2021:02:00:00,116
16/Mar/2021:03:00:00,6
16/Mar/2021:04:00:00,19
16/Mar/2021:05:00:00,4
16/Mar/2021:06:00:00,30
16/Mar/2021:07:00:00,0
16/Mar/2021:08:00:00,6
16/Mar/2021:09:00:00,642
16/Mar/2021:10:00:00,756
16/Mar/2021:11:00:00,1437
16/Mar/2021:12:00:00,523
16/Mar/2021:13:00:00,682
16/Mar/2021:14:00:00,396
16/Mar/2021:15:00:00,1678
16/Mar/2021:16:00:00,2231
16/Mar/2021:17:00:00,476
16/Mar/2021:18:00:00,2142
16/Mar/2021:19:00:00,10668
16/Mar/2021:20:00:00,874
16/Mar/2021:21:00:00,247
16/Mar/2021:22:00:00,221
16/Mar/2021:23:00:00,164
17/Mar/2021:00:00:00,17946
17/Mar/2021:01:00:00,439
17/Mar/2021:02:00:00,412
17/Mar/2021:03:00:00,118
17/Mar/2021:04:00:00,42
17/Mar/2021:05:00:00,36
17/Mar/2021:06:00:00,2
17/Mar/2021:07:00:00,3
17/Mar/2021:08:00:00,1163
17/Mar/2021:09:00:00,161
17/Mar/2021:10:00:00,929
17/Mar/2021:11:00:00,476
17/Mar/2021:12:00:00,303
17/Mar/2021:13:00:00,692
17/Mar/2021:14:00:00,528
17/Mar/2021:15:00:00,1173
17/Mar/2021:16:00:00,375
17/Mar/2021:17:00:00,1548
17/Mar/2021:18:00:00,794
17/Mar/2021:19:00:00,1202
17/Mar/2021:20:00:00,1534
17/Mar/2021:21:00:00,330
17/Mar/2021:22:00:00,535
17/Mar/2021:23:00:00,253
18/Mar/2021:00:00:00,54
18/Mar/2021:01:00:00,0
18/Mar/2021:02:00:00,0
18/Mar/2021:03:00:00,0
18/Mar/2021:04:00:00,0
18/Mar/2021:05:00:00,0
18/Mar/2021:06:00:00,0
18/Mar/2021:07:00:00,0
18/Mar/2021:08:00:00,0
18/Mar/2021:09:00:00,0
18/Mar/2021:10:00:00,0
18/Mar/2021:11:00:00,0
18/Mar/2021:12:00:00,870
18/Mar/2021:13:00:00,0
18/Mar/2021:14:00:00,0
18/Mar/2021:15:00:00,647
18/Mar/2021:16:00:00,244
18/Mar/2021:17:00:00,1014
18/Mar/2021:18:00:00,6094
18/Mar/2021:19:00:00,1466
18/Mar/2021:20:00:00,935
18/Mar/2021:21:00:00,282
18/Mar/2021:22:00:00,687
18/Mar/2021:23:00:00,707
19/Mar/2021:00:00:00,639
19/Mar/2021:01:00:00,1029
19/Mar/2021:02:00:00,434
19/Mar/2021:03:00:00,521
19/Mar/2021:04:00:00,60
19/Mar/2021:05:00:00,41
19/Mar/2021:06:00:00,164
19/Mar/2021:07:00:00,112
19/Mar/2021:08:00:00,870
19/Mar/2021:09:00:00,263
19/Mar/2021:10:00:00,675
19/Mar/2021:11:00:00,636
19/Mar/2021:12:00:00,550
19/Mar/2021:13:00:00,269
19/Mar/2021:14:00:00,745
19/Mar/2021:15:00:00,126
19/Mar/2021:16:00:00,267
19/Mar/2021:17:00:00,284
19/Mar/2021:18:00:00,2032
19/Mar/2021:19:00:00,1869
19/Mar/2021:20:00:00,1958
19/Mar/2021:21:00:00,2676
19/Mar/2021:22:00:00,3207
19/Mar/2021:23:00:00,173
20/Mar/2021:00:00:00,208
20/Mar/2021:01:00:00,305
20/Mar/2021:02:00:00,212
20/Mar/2021:03:00:00,0
20/Mar/2021:04:00:00,2
20/Mar/2021:05:00:00,80
20/Mar/2021:06:00:00,48
20/Mar/2021:07:00:00,30
20/Mar/2021:08:00:00,870
20/Mar/2021:09:00:00,6
20/Mar/2021:10:00:00,465
20/Mar/2021:11:00:00,28
20/Mar/2021:12:00:00,337
20/Mar/2021:13:00:00,174
20/Mar/2021:14:00:00,290
20/Mar/2021:15:00:00,1022
20/Mar/2021:16:00:00,169
20/Mar/2021:17:00:00,7
20/Mar/2021:18:00:00,40
20/Mar/2021:19:00:00,355
20/Mar/2021:20:00:00,631
20/Mar/2021:21:00:00,565
20/Mar/2021:22:00:00,174
20/Mar/2021:23:00:00,405
21/Mar/2021:00:00:00,274
21/Mar/2021:01:00:00,916
21/Mar/2021:02:00:00,184
21/Mar/2021:03:00:00,465
21/Mar/2021:04:00:00,201
21/Mar/2021:05:00:00,1
21/Mar/2021:06:00:00,124
21/Mar/2021:07:00:00,40
21/Mar/2021:08:00:00,951
21/Mar/2021:09:00:00,921
21/Mar/2021:10:00:00,605
21/Mar/2021:11:00:00,791
21/Mar/2021:12:00:00,602
21/Mar/2021:13:00:00,98
21/Mar/2021:14:00:00,42
21/Mar/2021:15:00:00,571
21/Mar/2021:16:00:00,1023
21/Mar/2021:17:00:00,406
21/Mar/2021:18:00:00,265
21/Mar/2021:19:00:00,89
21/Mar/2021:20:00:00,406
21/Mar/2021:21:00:00,916
21/Mar/2021:22:00:00,1167
21/Mar/2021:23:00:00,434
22/Mar/2021:00:00:00,180
22/Mar/2021:01:00:00,217
22/Mar/2021:02:00:00,56
22/Mar/2021:03:00:00,61
22/Mar/2021:04:00:00,177
22/Mar/2021:05:00:00,89
22/Mar/2021:06:00:00,70
22/Mar/2021:07:00:00,0
22/Mar/2021:08:00:00,364
22/Mar/2021:09:00:00,95
22/Mar/2021:10:00:00,2953
22/Mar/2021:11:00:00,374
22/Mar/2021:12:00:00,970
22/Mar/2021:13:00:00,753
22/Mar/2021:14:00:00,222
22/Mar/2021:15:00:00,665
22/Mar/2021:16:00:00,890
22/Mar/2021:17:00:00,3993
22/Mar/2021:18:00:00,1360
22/Mar/2021:19:00:00,1104
22/Mar/2021:20:00:00,852
22/Mar/2021:21:00:00,10
22/Mar/2021:22:00:00,0
22/Mar/2021:23:00:00,30
23/Mar/2021:00:00:00,59
23/Mar/2021:01:00:00,125
23/Mar/2021:02:00:00,98
23/Mar/2021:03:00:00,130
23/Mar/2021:04:00:00,160
23/Mar/2021:05:00:00,78
23/Mar/2021:06:00:00,8
23/Mar/2021:07:00:00,0
23/Mar/2021:08:00:00,0
23/Mar/2021:09:00:00,0
23/Mar/2021:10:00:00,64
23/Mar/2021:11:00:00,20
23/Mar/2021:12:00:00,272
23/Mar/2021:13:00:00,452
23/Mar/2021:14:00:00,305
23/Mar/2021:15:00:00,59
23/Mar/2021:16:00:00,98
23/Mar/2021:17:00:00,103
23/Mar/2021:18:00:00,48
23/Mar/2021:19:00:00,0
23/Mar/2021:20:00:00,340
23/Mar/2021:21:00:00,153
23/Mar/2021:22:00:00,88
23/Mar/2021:23:00:00,100
24/Mar/2021:00:00:00,356
24/Mar/2021:01:00:00,742
24/Mar/2021:02:00:00,100
24/Mar/2021:03:00:00,56
24/Mar/2021:04:00:00,0
24/Mar/2021:05:00:00,0
24/Mar/2021:06:00:00,0
24/Mar/2021:07:00:00,0
24/Mar/2021:08:00:00,0
24/Mar/2021:09:00:00,1
24/Mar/2021:10:00:00,18
24/Mar/2021:11:00:00,169
24/Mar/2021:12:00:00,104
24/Mar/2021:13:00:00,31
24/Mar/2021:14:00:00,146
24/Mar/2021:15:00:00,374
24/Mar/2021:16:00:00,138
24/Mar/2021:17:00:00,32
24/Mar/2021:18:00:00,41
24/Mar/2021:19:00:00,217
24/Mar/2021:20:00:00,242
24/Mar/2021:21:00:00,40
24/Mar/2021:22:00:00,89
24/Mar/2021:23:00:00,40
25/Mar/2021:00:00:00,100
25/Mar/2021:01:00:00,84
25/Mar/2021:02:00:00,136
25/Mar/2021:03:00:00,22
25/Mar/2021:04:00:00,100
25/Mar/2021:05:00:00,35
25/Mar/2021:06:00:00,0
25/Mar/2021:07:00:00,0
25/Mar/2021:08:00:00,16
25/Mar/2021:09:00:00,80
25/Mar/2021:10:00:00,322
25/Mar/2021:11:00:00,0
25/Mar/2021:12:00:00,148
25/Mar/2021:13:00:00,384
25/Mar/2021:14:00:00,100
25/Mar/2021:15:00:00,44
25/Mar/2021:16:00:00,191
25/Mar/2021:17:00:00,104
25/Mar/2021:18:00:00,110
25/Mar/2021:19:00:00,23
25/Mar/2021:20:00:00,219
25/Mar/2021:21:00:00,68
25/Mar/2021:22:00:00,32
25/Mar/2021:23:00:00,98
26/Mar/2021:00:00:00,102
26/Mar/2021:01:00:00,316
26/Mar/2021:02:00:00,0
26/Mar/2021:03:00:00,64
26/Mar/2021:04:00:00,0
26/Mar/2021:05:00:00,4
26/Mar/2021:06:00:00,0
26/Mar/2021:07:00:00,0
26/Mar/2021:08:00:00,0
26/Mar/2021:09:00:00,54
26/Mar/2021:10:00:00,82
26/Mar/2021:11:00:00,47
26/Mar/2021:12:00:00,24
26/Mar/2021:13:00:00,145
26/Mar/2021:14:00:00,86
26/Mar/2021:15:00:00,106
26/Mar/2021:16:00:00,25
26/Mar/2021:17:00:00,150
26/Mar/2021:18:00:00,20
26/Mar/2021:19:00:00,5
26/Mar/2021:20:00:00,14
26/Mar/2021:21:00:00,22
26/Mar/2021:22:00:00,16
26/Mar/2021:23:00:00,95
27/Mar/2021:00:00:00,142
27/Mar/2021:01:00:00,48
27/Mar/2021:02:00:00,85
27/Mar/2021:03:00:00,1
27/Mar/2021:04:00:00,200
27/Mar/2021:05:00:00,0
27/Mar/2021:06:00:00,0
27/Mar/2021:07:00:00,4
27/Mar/2021:08:00:00,0
27/Mar/2021:09:00:00,0
27/Mar/2021:10:00:00,0
27/Mar/2021:11:00:00,40
27/Mar/2021:12:00:00,5
27/Mar/2021:13:00:00,138
27/Mar/2021:14:00:00,51
27/Mar/2021:15:00:00,0
27/Mar/2021:16:00:00,61
27/Mar/2021:17:00:00,120
27/Mar/2021:18:00:00,281
27/Mar/2021:19:00:00,124
27/Mar/2021:20:00:00,72
27/Mar/2021:21:00:00,49
27/Mar/2021:22:00:00,84
27/Mar/2021:23:00:00,120
28/Mar/2021:00:00:00,44
28/Mar/2021:01:00:00,101
28/Mar/2021:02:00:00,98
28/Mar/2021:03:00:00,1
28/Mar/2021:04:00:00,0
28/Mar/2021:05:00:00,0
28/Mar/2021:06:00:00,0
28/Mar/2021:07:00:00,0
28/Mar/2021:08:00:00,0
28/Mar/2021:09:00:00,40
28/Mar/2021:10:00:00,20
28/Mar/2021:11:00:00,26
28/Mar/2021:12:00:00,218
28/Mar/2021:13:00:00,44
28/Mar/2021:14:00:00,64
28/Mar/2021:15:00:00,152
28/Mar/2021:16:00:00,440
28/Mar/2021:17:00:00,0
28/Mar/2021:18:00:00,170
28/Mar/2021:19:00:00,130
28/Mar/2021:20:00:00,4
28/Mar/2021:21:00:00,100
28/Mar/2021:22:00:00,84
28/Mar/2021:23:00:00,162
29/Mar/2021:00:00:00,64
29/Mar/2021:01:00:00,65
29/Mar/2021:02:00:00,138
29/Mar/2021:03:00:00,84
29/Mar/2021:04:00:00,0
29/Mar/2021:05:00:00,64
29/Mar/2021:06:00:00,64
29/Mar/2021:07:00:00,0
29/Mar/2021:08:00:00,0
29/Mar/2021:09:00:00,0
29/Mar/2021:10:00:00,5
29/Mar/2021:11:00:00,35
29/Mar/2021:12:00:00,60
29/Mar/2021:13:00:00,0
29/Mar/2021:14:00:00,0
29/Mar/2021:15:00:00,0
29/Mar/2021:16:00:00,270
29/Mar/2021:17:00:00,3158
29/Mar/2021:18:00:00,688
29/Mar/2021:19:00:00,456
29/Mar/2021:20:00:00,454
29/Mar/2021:21:00:00,59
29/Mar/2021:22:00:00,144
29/Mar/2021:23:00:00,136
30/Mar/2021:00:00:00,320
30/Mar/2021:01:00:00,11
30/Mar/2021:02:00:00,90
30/Mar/2021:03:00:00,498
30/Mar/2021:04:00:00,412
30/Mar/2021:05:00:00,24
30/Mar/2021:06:00:00,2
30/Mar/2021:07:00:00,53
30/Mar/2021:08:00:00,144
30/Mar/2021:09:00:00,4
30/Mar/2021:10:00:00,111
30/Mar/2021:11:00:00,119
30/Mar/2021:12:00:00,571
30/Mar/2021:13:00:00,84
30/Mar/2021:14:00:00,200
30/Mar/2021:15:00:00,361
30/Mar/2021:16:00:00,67
30/Mar/2021:17:00:00,82
30/Mar/2021:18:00:00,70
30/Mar/2021:19:00:00,209
30/Mar/2021:20:00:00,72
30/Mar/2021:21:00:00,33
30/Mar/2021:22:00:00,160
30/Mar/2021:23:00:00,252
31/Mar/2021:00:00:00,49
31/Mar/2021:01:00:00,1
31/Mar/2021:02:00:00,4
31/Mar/2021:03:00:00,4
31/Mar/2021:04:00:00,0
31/Mar/2021:05:00:00,40
31/Mar/2021:06:00:00,0
31/Mar/2021:07:00:00,8
31/Mar/2021:08:00:00,104
31/Mar/2021:09:00:00,1
31/Mar/2021:10:00:00,21
31/Mar/2021:11:00:00,53
31/Mar/2021:12:00:00,163
31/Mar/2021:13:00:00,321
31/Mar/2021:14:00:00,110
31/Mar/2021:15:00:00,277
31/Mar/2021:16:00:00,77
31/Mar/2021:17:00:00,84
31/Mar/2021:18:00:00,841
31/Mar/2021:19:00:00,38
31/Mar/2021:20:00:00,1208
31/Mar/2021:21:00:00,140
31/Mar/2021:22:00:00,112
31/Mar/2021:23:00:00,55
01/Apr/2021:00:00:00,113
01/Apr/2021:01:00:00,142
01/Apr/2021:02:00:00,116
01/Apr/2021:03:00:00,292
01/Apr/2021:04:00:00,50
01/Apr/2021:05:00:00,0
01/Apr/2021:06:00:00,15
01/Apr/2021:07:00:00,0
01/Apr/2021:08:00:00,120
01/Apr/2021:09:00:00,1
01/Apr/2021:10:00:00,172
01/Apr/2021:11:00:00,666
01/Apr/2021:12:00:00,108
01/Apr/2021:13:00:00,32
01/Apr/2021:14:00:00,39
01/Apr/2021:15:00:00,195
01/Apr/2021:16:00:00,253
01/Apr/2021:17:00:00,205
01/Apr/2021:18:00:00,68
01/Apr/2021:19:00:00,45
01/Apr/2021:20:00:00,37
01/Apr/2021:21:00:00,44
01/Apr/2021:22:00:00,55
01/Apr/2021:23:00:00,97
02/Apr/2021:00:00:00,310
02/Apr/2021:01:00:00,145
02/Apr/2021:02:00:00,13
02/Apr/2021:03:00:00,1
02/Apr/2021:04:00:00,120
02/Apr/2021:05:00:00,40
02/Apr/2021:06:00:00,172
02/Apr/2021:07:00:00,20
02/Apr/2021:08:00:00,0
02/Apr/2021:09:00:00,100
02/Apr/2021:10:00:00,33
02/Apr/2021:11:00:00,24
02/Apr/2021:12:00:00,40
02/Apr/2021:13:00:00,4
02/Apr/2021:14:00:00,67
02/Apr/2021:15:00:00,237
02/Apr/2021:16:00:00,83
02/Apr/2021:17:00:00,31
02/Apr/2021:18:00:00,261
02/Apr/2021:19:00:00,468
02/Apr/2021:20:00:00,288
02/Apr/2021:21:00:00,208
02/Apr/2021:22:00:00,0
02/Apr/2021:23:00:00,72
03/Apr/2021:00:00:00,54
03/Apr/2021:01:00:00,129
03/Apr/2021:02:00:00,221
03/Apr/2021:03:00:00,20
03/Apr/2021:04:00:00,272
03/Apr/2021:05:00:00,20
03/Apr/2021:06:00:00,40
03/Apr/2021:07:00:00,240
03/Apr/2021:08:00:00,60
03/Apr/2021:09:00:00,0
03/Apr/2021:10:00:00,208
03/Apr/2021:11:00:00,62
03/Apr/2021:12:00:00,0
03/Apr/2021:13:00:00,50
03/Apr/2021:14:00:00,56
03/Apr/2021:15:00:00,10
03/Apr/2021:16:00:00,124
03/Apr/2021:17:00:00,210
03/Apr/2021:18:00:00,324
03/Apr/2021:19:00:00,21
03/Apr/2021:20:00:00,4
03/Apr/2021:21:00:00,121
03/Apr/2021:22:00:00,84
03/Apr/2021:23:00:00,268
04/Apr/2021:00:00:00,114
04/Apr/2021:01:00:00,181
04/Apr/2021:02:00:00,41
04/Apr/2021:03:00:00,4
04/Apr/2021:04:00:00,40
04/Apr/2021:05:00:00,61
04/Apr/2021:06:00:00,191
04/Apr/2021:07:00:00,0
04/Apr/2021:08:00:00,0
04/Apr/2021:09:00:00,132
04/Apr/2021:10:00:00,4
04/Apr/2021:11:00:00,42
04/Apr/2021:12:00:00,3
04/Apr/2021:13:00:00,340
04/Apr/2021:14:00:00,231
04/Apr/2021:15:00:00,10
04/Apr/2021:16:00:00,96
04/Apr/2021:17:00:00,25
04/Apr/2021:18:00:00,100
04/Apr/2021:19:00:00,277
04/Apr/2021:20:00:00,1381
04/Apr/2021:21:00:00,24
04/Apr/2021:22:00:00,94
04/Apr/2021:23:00:00,176
05/Apr/2021:00:00:00,195
05/Apr/2021:01:00:00,111
05/Apr/2021:02:00:00,88
05/Apr/2021:03:00:00,0
05/Apr/2021:04:00:00,264
05/Apr/2021:05:00:00,96
05/Apr/2021:06:00:00,36
05/Apr/2021:07:00:00,164
05/Apr/2021:08:00:00,101
05/Apr/2021:09:00:00,10
05/Apr/2021:10:00:00,90
05/Apr/2021:11:00:00,224
05/Apr/2021:12:00:00,258
05/Apr/2021:13:00:00,96
05/Apr/2021:14:00:00,276
05/Apr/2021:15:00:00,96
05/Apr/2021:16:00:00,807
05/Apr/2021:17:00:00,148
05/Apr/2021:18:00:00,1
05/Apr/2021:19:00:00,1582
05/Apr/2021:20:00:00,85
05/Apr/2021:21:00:00,236
05/Apr/2021:22:00:00,597
05/Apr/2021:23:00:00,153
06/Apr/2021:00:00:00,597
06/Apr/2021:01:00:00,130
06/Apr/2021:02:00:00,234
06/Apr/2021:03:00:00,64
06/Apr/2021:04:00:00,112
06/Apr/2021:05:00:00,117
06/Apr/2021:06:00:00,25
06/Apr/2021:07:00:00,0
06/Apr/2021:08:00:00,261
06/Apr/2021:09:00:00,69
06/Apr/2021:10:00:00,603
06/Apr/2021:11:00:00,557
06/Apr/2021:12:00:00,96
06/Apr/2021:13:00:00,666
06/Apr/2021:14:00:00,190
06/Apr/2021:15:00:00,3903
06/Apr/2021:16:00:00,1729
06/Apr/2021:17:00:00,466
06/Apr/2021:18:00:00,289
06/Apr/2021:19:00:00,1464
06/Apr/2021:20:00:00,159
06/Apr/2021:21:00:00,532
06/Apr/2021:22:00:00,1138
06/Apr/2021:23:00:00,490
07/Apr/2021:00:00:00,354
07/Apr/2021:01:00:00,186
07/Apr/2021:02:00:00,46
07/Apr/2021:03:00:00,0
07/Apr/2021:04:00:00,1
07/Apr/2021:05:00:00,135
07/Apr/2021:06:00:00,315
07/Apr/2021:07:00:00,20
07/Apr/2021:08:00:00,541
07/Apr/2021:09:00:00,1531
07/Apr/2021:10:00:00,59
07/Apr/2021:11:00:00,72
07/Apr/2021:12:00:00,583
07/Apr/2021:13:00:00,348
07/Apr/2021:14:00:00,124
07/Apr/2021:15:00:00,212
07/Apr/2021:16:00:00,437
07/Apr/2021:17:00:00,151
07/Apr/2021:18:00:00,101
07/Apr/2021:19:00:00,122
07/Apr/2021:20:00:00,61
07/Apr/2021:21:00:00,334
07/Apr/2021:22:00:00,389
07/Apr/2021:23:00:00,4678
08/Apr/2021:00:00:00,606
08/Apr/2021:01:00:00,381
08/Apr/2021:02:00:00,1343
08/Apr/2021:03:00:00,64
08/Apr/2021:04:00:00,1150
08/Apr/2021:05:00:00,59
08/Apr/2021:06:00:00,30
08/Apr/2021:07:00:00,1
08/Apr/2021:08:00:00,289
08/Apr/2021:09:00:00,28
08/Apr/2021:10:00:00,704
08/Apr/2021:11:00:00,790
08/Apr/2021:12:00:00,1116
08/Apr/2021:13:00:00,827
08/Apr/2021:14:00:00,730
08/Apr/2021:15:00:00,1064
08/Apr/2021:16:00:00,1220
08/Apr/2021:17:00:00,769
08/Apr/2021:18:00:00,395
08/Apr/2021:19:00:00,45
08/Apr/2021:20:00:00,129
08/Apr/2021:21:00:00,2623
08/Apr/2021:22:00:00,731
08/Apr/2021:23:00:00,757
09/Apr/2021:00:00:00,674
09/Apr/2021:01:00:00,679
09/Apr/2021:02:00:00,144
09/Apr/2021:03:00:00,15
09/Apr/2021:04:00:00,328
09/Apr/2021:05:00:00,0
09/Apr/2021:06:00:00,480
09/Apr/2021:07:00:00,0
09/Apr/2021:08:00:00,67
09/Apr/2021:09:00:00,33
09/Apr/2021:10:00:00,509
09/Apr/2021:11:00:00,1095
09/Apr/2021:12:00:00,304
09/Apr/2021:13:00:00,1229
09/Apr/2021:14:00:00,429
09/Apr/2021:15:00:00,1274
09/Apr/2021:16:00:00,180
09/Apr/2021:17:00:00,259
09/Apr/2021:18:00:00,369
09/Apr/2021:19:00:00,50
09/Apr/2021:20:00:00,16
09/Apr/2021:21:00:00,192
09/Apr/2021:22:00:00,2582
09/Apr/2021:23:00:00,313
10/Apr/2021:00:00:00,788
10/Apr/2021:01:00:00,189
10/Apr/2021:02:00:00,4
10/Apr/2021:03:00:00,145
10/Apr/2021:04:00:00,35
10/Apr/2021:05:00:00,0
10/Apr/2021:06:00:00,60
10/Apr/2021:07:00:00,0
10/Apr/2021:08:00:00,83
10/Apr/2021:09:00:00,427
10/Apr/2021:10:00:00,96
10/Apr/2021:11:00:00,41
10/Apr/2021:12:00:00,1058
10/Apr/2021:13:00:00,2660
10/Apr/2021:14:00:00,1205
10/Apr/2021:15:00:00,509
10/Apr/2021:16:00:00,750
10/Apr/2021:17:00:00,409
10/Apr/2021:18:00:00,708
10/Apr/2021:19:00:00,637
10/Apr/2021:20:00:00,100
10/Apr/2021:21:00:00,224
